COEN383 - Group 5 - Project 2
***************************** RUN 1 *********************************

Starting # of Jobs: 48

******************** FCFS ********************
Job Queue: 
Name: P39
Arrival: 55
Service: 3
Priority: 1

Name: P7
Arrival: 56
Service: 4
Priority: 3

Name: P38
Arrival: 56
Service: 7
Priority: 1

Name: P2
Arrival: 57
Service: 6
Priority: 1

Name: P6
Arrival: 59
Service: 2
Priority: 1

Name: P26
Arrival: 63
Service: 2
Priority: 3

Name: P32
Arrival: 65
Service: 4
Priority: 2

Name: P31
Arrival: 68
Service: 5
Priority: 3

Name: P35
Arrival: 68
Service: 8
Priority: 3

Name: P25
Arrival: 71
Service: 3
Priority: 4

Name: P22
Arrival: 72
Service: 5
Priority: 2

Name: P19
Arrival: 74
Service: 3
Priority: 4

Name: P15
Arrival: 75
Service: 7
Priority: 1

Name: P42
Arrival: 77
Service: 2
Priority: 2

Name: P4
Arrival: 79
Service: 6
Priority: 2

Name: P10
Arrival: 82
Service: 8
Priority: 2

Name: P24
Arrival: 84
Service: 8
Priority: 3

Name: P16
Arrival: 85
Service: 7
Priority: 4

Name: P46
Arrival: 85
Service: 11
Priority: 3

Name: P36
Arrival: 91
Service: 2
Priority: 4

Name: P8
Arrival: 97
Service: 8
Priority: 3

 *** END OF RR Sheduler Process List *** 
Time Chart from 0 to 99 quanta:
<idle>
.P44
..P44
...P37
....P44
.....P3
......P3
.......P11
........P3
.........P47
..........P3
...........P47
............P14
.............P3
..............P45
...............P47
................P14
.................P21
..................P3
...................P33
....................P47
.....................P14
......................P21
.......................P12
........................P30
.........................P3
..........................P41
...........................P33
............................P1
.............................P47
..............................P14
...............................P34
................................P48
.................................P12
..................................P30
...................................P43
....................................P41
.....................................P33
......................................P1
.......................................P23
........................................P47
.........................................P40
..........................................P14
...........................................P34
............................................P48
.............................................P12
..............................................P13
...............................................P30
................................................P9
.................................................P43
..................................................P41
...................................................P17
....................................................P33
.....................................................P5
......................................................P1
.......................................................P23
........................................................P14
.........................................................P29
..........................................................P34
...........................................................P20
............................................................P28
.............................................................P48
..............................................................P12
...............................................................P27
................................................................P13
.................................................................P30
..................................................................P18
...................................................................P9
....................................................................P43
.....................................................................P41
......................................................................P17
.......................................................................P5
........................................................................P1
.........................................................................P39
..........................................................................P23
...........................................................................P7
............................................................................P38
.............................................................................P14
..............................................................................P2
...............................................................................P34
................................................................................P6
.................................................................................P20
..................................................................................P28
...................................................................................P48
....................................................................................P12
.....................................................................................P26
......................................................................................P27
.......................................................................................P13
........................................................................................P32
.........................................................................................P30
..........................................................................................P18
...........................................................................................P31
............................................................................................P35
.............................................................................................P43
..............................................................................................P41
...............................................................................................P25
................................................................................................P5
.................................................................................................P22
..................................................................................................P1
...................................................................................................P39

*************** Algorithm Statistic ****************
Average ResponseTime: 12.3158
Average TurnaroundTime: 8.21053
Average WaitTime: 8.21053
Throughput: 0.38


******************** start SJF ********************
Name: P44
Arrival: 1
Service: 3
Priority: 2

Name: P37
Arrival: 2
Service: 1
Priority: 2

Name: P11
Arrival: 6
Service: 1
Priority: 4

Name: P47
Arrival: 8
Service: 6
Priority: 3

Name: P45
Arrival: 11
Service: 1
Priority: 1

Name: P33
Arrival: 14
Service: 4
Priority: 3

Name: P41
Arrival: 19
Service: 8
Priority: 4

Name: P48
Arrival: 22
Service: 7
Priority: 4

Name: P40
Arrival: 30
Service: 1
Priority: 2

Name: P9
Arrival: 35
Service: 2
Priority: 3

Name: P17
Arrival: 37
Service: 2
Priority: 2

Name: P5
Arrival: 38
Service: 8
Priority: 3

Name: P29
Arrival: 43
Service: 1
Priority: 4

Name: P20
Arrival: 44
Service: 7
Priority: 3

Name: P39
Arrival: 55
Service: 3
Priority: 1

Name: P7
Arrival: 56
Service: 4
Priority: 3

Name: P6
Arrival: 59
Service: 2
Priority: 1

Name: P26
Arrival: 63
Service: 2
Priority: 3

Name: P32
Arrival: 65
Service: 4
Priority: 2

Name: P31
Arrival: 68
Service: 5
Priority: 3

Name: P19
Arrival: 74
Service: 3
Priority: 4

Name: P42
Arrival: 77
Service: 2
Priority: 2

Name: P4
Arrival: 79
Service: 6
Priority: 2

Name: P16
Arrival: 85
Service: 7
Priority: 4

Name: P36
Arrival: 91
Service: 2
Priority: 4

Name: P46
Arrival: 85
Service: 11
Priority: 3


*************** Algorithm Statistic ****************
Average ResponseTime: 1.88462
Average TurnaroundTime: 5.84615
Average WaitTime: 1.88462
Throughput: 0.26


*************** Time Chart for 100 Quanta ****************
.P44
....P37
......P11
........P47
..............P45
...............P33
...................P41
...........................P48
..................................P40
...................................P9
.....................................P17
.......................................P5
...............................................P29
................................................P20
.......................................................P39
..........................................................P7
..............................................................P6
................................................................P26
..................................................................P32
......................................................................P31
...........................................................................P19
..............................................................................P42
................................................................................P4
......................................................................................P16
.............................................................................................P36
...............................................................................................P46



******************** end SJF ********************
****************SRT*********************
 *** SRT Scheduler Process List *** 
Name: P44
Arrival: 1
Service: 3
Priority: 2

Name: P37
Arrival: 2
Service: 1
Priority: 2

Name: P3
Arrival: 3
Service: 7
Priority: 1

Name: P11
Arrival: 6
Service: 1
Priority: 4

Name: P47
Arrival: 8
Service: 6
Priority: 3

Name: P14
Arrival: 10
Service: 9
Priority: 3

Name: P45
Arrival: 11
Service: 1
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 2

Name: P33
Arrival: 14
Service: 4
Priority: 3

Name: P12
Arrival: 18
Service: 8
Priority: 1

Name: P30
Arrival: 18
Service: 9
Priority: 2

Name: P41
Arrival: 19
Service: 8
Priority: 4

Name: P1
Arrival: 20
Service: 10
Priority: 1

Name: P34
Arrival: 22
Service: 7
Priority: 3

Name: P48
Arrival: 22
Service: 7
Priority: 4

Name: P43
Arrival: 26
Service: 8
Priority: 2

Name: P23
Arrival: 29
Service: 11
Priority: 1

Name: P40
Arrival: 30
Service: 1
Priority: 2

Name: P13
Arrival: 34
Service: 9
Priority: 4

Name: P9
Arrival: 35
Service: 2
Priority: 3

Name: P17
Arrival: 37
Service: 2
Priority: 2

Name: P5
Arrival: 38
Service: 8
Priority: 3

Name: P29
Arrival: 43
Service: 1
Priority: 4

Name: P20
Arrival: 44
Service: 7
Priority: 3

Name: P28
Arrival: 44
Service: 4
Priority: 4

Name: P27
Arrival: 46
Service: 11
Priority: 3

Name: P18
Arrival: 48
Service: 9
Priority: 4

Name: P39
Arrival: 55
Service: 3
Priority: 1

Name: P7
Arrival: 56
Service: 4
Priority: 3

Name: P38
Arrival: 56
Service: 7
Priority: 1

Name: P2
Arrival: 57
Service: 6
Priority: 1

Name: P6
Arrival: 59
Service: 2
Priority: 1

Name: P26
Arrival: 63
Service: 2
Priority: 3

Name: P32
Arrival: 65
Service: 4
Priority: 2

Name: P31
Arrival: 68
Service: 5
Priority: 3

Name: P35
Arrival: 68
Service: 8
Priority: 3

Name: P25
Arrival: 71
Service: 3
Priority: 4

Name: P22
Arrival: 72
Service: 5
Priority: 2

Name: P19
Arrival: 74
Service: 3
Priority: 4

Name: P15
Arrival: 75
Service: 7
Priority: 1

Name: P42
Arrival: 77
Service: 2
Priority: 2

Name: P4
Arrival: 79
Service: 6
Priority: 2

Name: P10
Arrival: 82
Service: 8
Priority: 2

Name: P24
Arrival: 84
Service: 8
Priority: 3

Name: P16
Arrival: 85
Service: 7
Priority: 4

Name: P46
Arrival: 85
Service: 11
Priority: 3

Name: P36
Arrival: 91
Service: 2
Priority: 4

Name: P8
Arrival: 97
Service: 8
Priority: 3

 *** END OF SRT Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
idle
.P44
..P37
...P44
....P44
.....P3
......P11
.......P3
........P3
.........P3
..........P3
...........P45
............P3
.............P3
..............P21
...............P21
................P33
.................P33
..................P33
...................P33
....................P47
.....................P47
......................P47
.......................P47
........................P47
.........................P47
..........................P34
...........................P34
............................P34
.............................P34
..............................P40
...............................P34
................................P34
.................................P34
..................................P48
...................................P9
....................................P9
.....................................P17
......................................P17
.......................................P48
........................................P48
.........................................P48
..........................................P48
...........................................P29
............................................P48
.............................................P48
..............................................P28
...............................................P28
................................................P28
.................................................P28
..................................................P20
...................................................P20
....................................................P20
.....................................................P20
......................................................P20
.......................................................P20
........................................................P20
.........................................................P39
..........................................................P39
...........................................................P39
............................................................P6
.............................................................P6
..............................................................P7
...............................................................P26
................................................................P26
.................................................................P7
..................................................................P7
...................................................................P7
....................................................................P32
.....................................................................P32
......................................................................P32
.......................................................................P32
........................................................................P25
.........................................................................P25
..........................................................................P25
...........................................................................P19
............................................................................P19
.............................................................................P19
..............................................................................P42
...............................................................................P42
................................................................................P31
.................................................................................P31
..................................................................................P31
...................................................................................P31
....................................................................................P31
.....................................................................................P22
......................................................................................P22
.......................................................................................P22
........................................................................................P22
.........................................................................................P22
..........................................................................................P2
...........................................................................................P36
............................................................................................P36
.............................................................................................P2
..............................................................................................P2
...............................................................................................P2
................................................................................................P2
.................................................................................................P2
..................................................................................................P4
...................................................................................................P4

*************** Algorithm Statistic ****************
Average ResponseTime: 4.58621
Average TurnaroundTime: 7.48276
Average WaitTime: 3.93103
Throughput: 0.29

******************** HPFNP ********************
******************** Jobs ********************
Name: P44
Arrival: 1
Service: 3
Priority: 2

Name: P37
Arrival: 2
Service: 1
Priority: 2

Name: P3
Arrival: 3
Service: 7
Priority: 1

Name: P11
Arrival: 6
Service: 1
Priority: 4

Name: P47
Arrival: 8
Service: 6
Priority: 3

Name: P14
Arrival: 10
Service: 9
Priority: 3

Name: P45
Arrival: 11
Service: 1
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 2

Name: P33
Arrival: 14
Service: 4
Priority: 3

Name: P12
Arrival: 18
Service: 8
Priority: 1

Name: P30
Arrival: 18
Service: 9
Priority: 2

Name: P41
Arrival: 19
Service: 8
Priority: 4

Name: P1
Arrival: 20
Service: 10
Priority: 1

Name: P34
Arrival: 22
Service: 7
Priority: 3

Name: P48
Arrival: 22
Service: 7
Priority: 4

Name: P43
Arrival: 26
Service: 8
Priority: 2

Name: P23
Arrival: 29
Service: 11
Priority: 1

Name: P40
Arrival: 30
Service: 1
Priority: 2

Name: P13
Arrival: 34
Service: 9
Priority: 4

Name: P9
Arrival: 35
Service: 2
Priority: 3

Name: P17
Arrival: 37
Service: 2
Priority: 2

Name: P5
Arrival: 38
Service: 8
Priority: 3

Name: P29
Arrival: 43
Service: 1
Priority: 4

Name: P20
Arrival: 44
Service: 7
Priority: 3

Name: P28
Arrival: 44
Service: 4
Priority: 4

Name: P27
Arrival: 46
Service: 11
Priority: 3

Name: P18
Arrival: 48
Service: 9
Priority: 4

Name: P39
Arrival: 55
Service: 3
Priority: 1

Name: P7
Arrival: 56
Service: 4
Priority: 3

Name: P38
Arrival: 56
Service: 7
Priority: 1

Name: P2
Arrival: 57
Service: 6
Priority: 1

Name: P6
Arrival: 59
Service: 2
Priority: 1

Name: P26
Arrival: 63
Service: 2
Priority: 3

Name: P32
Arrival: 65
Service: 4
Priority: 2

Name: P31
Arrival: 68
Service: 5
Priority: 3

Name: P35
Arrival: 68
Service: 8
Priority: 3

Name: P25
Arrival: 71
Service: 3
Priority: 4

Name: P22
Arrival: 72
Service: 5
Priority: 2

Name: P19
Arrival: 74
Service: 3
Priority: 4

Name: P15
Arrival: 75
Service: 7
Priority: 1

Name: P42
Arrival: 77
Service: 2
Priority: 2

Name: P4
Arrival: 79
Service: 6
Priority: 2

Name: P10
Arrival: 82
Service: 8
Priority: 2

Name: P24
Arrival: 84
Service: 8
Priority: 3

Name: P16
Arrival: 85
Service: 7
Priority: 4

Name: P46
Arrival: 85
Service: 11
Priority: 3

Name: P36
Arrival: 91
Service: 2
Priority: 4

Name: P8
Arrival: 97
Service: 8
Priority: 3

Time Chart: 

*************** Time Chart for 100 Quanta ****************
.P44
....P3
...........P45
............P37
.............P21
...............P47
.....................P12
.............................P1
.......................................P23
..................................................P30
...........................................................P39
..............................................................P38
.....................................................................P2
...........................................................................P6
.............................................................................P15
....................................................................................P43
............................................................................................P40
.............................................................................................P17
...............................................................................................P32
...................................................................................................P22


*************** Algorithm Statistic ****************
Q1: 
Avg Turn: 12.5
Avg Wait: 6.3
Avg Resp: 6.3
Throughput:0.1
Q2: 
Avg Turn: 34.4444
Avg Wait: 30.5556
Avg Resp: 30.5556
Throughput:0.09
Q3: 
Avg Turn: 13
Avg Wait: 7
Avg Resp: 7
Throughput:0.01
Q4: 
Avg Turn: 0
Avg Wait: 0
Avg Resp: 0
Throughput:0
Total: 
Avg Turn: 22.4
Avg Wait: 17.25
Avg Resp: 17.25
Throughput:0.2
Jobs list's size: 48
 *** HPF-preemptive Scheduler Process List *** 
Name: P44
Arrival: 1
Service: 3
Priority: 2

Name: P37
Arrival: 2
Service: 1
Priority: 2

Name: P3
Arrival: 3
Service: 7
Priority: 1

Name: P11
Arrival: 6
Service: 1
Priority: 4

Name: P47
Arrival: 8
Service: 6
Priority: 3

Name: P14
Arrival: 10
Service: 9
Priority: 3

Name: P45
Arrival: 11
Service: 1
Priority: 1

Name: P21
Arrival: 13
Service: 2
Priority: 2

Name: P33
Arrival: 14
Service: 4
Priority: 3

Name: P12
Arrival: 18
Service: 8
Priority: 1

Name: P30
Arrival: 18
Service: 9
Priority: 2

Name: P41
Arrival: 19
Service: 8
Priority: 4

Name: P1
Arrival: 20
Service: 10
Priority: 1

Name: P34
Arrival: 22
Service: 7
Priority: 3

Name: P48
Arrival: 22
Service: 7
Priority: 4

Name: P43
Arrival: 26
Service: 8
Priority: 2

Name: P23
Arrival: 29
Service: 11
Priority: 1

Name: P40
Arrival: 30
Service: 1
Priority: 2

Name: P13
Arrival: 34
Service: 9
Priority: 4

Name: P9
Arrival: 35
Service: 2
Priority: 3

Name: P17
Arrival: 37
Service: 2
Priority: 2

Name: P5
Arrival: 38
Service: 8
Priority: 3

Name: P29
Arrival: 43
Service: 1
Priority: 4

Name: P20
Arrival: 44
Service: 7
Priority: 3

Name: P28
Arrival: 44
Service: 4
Priority: 4

Name: P27
Arrival: 46
Service: 11
Priority: 3

Name: P18
Arrival: 48
Service: 9
Priority: 4

Name: P39
Arrival: 55
Service: 3
Priority: 1

Name: P7
Arrival: 56
Service: 4
Priority: 3

Name: P38
Arrival: 56
Service: 7
Priority: 1

Name: P2
Arrival: 57
Service: 6
Priority: 1

Name: P6
Arrival: 59
Service: 2
Priority: 1

Name: P26
Arrival: 63
Service: 2
Priority: 3

Name: P32
Arrival: 65
Service: 4
Priority: 2

Name: P31
Arrival: 68
Service: 5
Priority: 3

Name: P35
Arrival: 68
Service: 8
Priority: 3

Name: P25
Arrival: 71
Service: 3
Priority: 4

Name: P22
Arrival: 72
Service: 5
Priority: 2

Name: P19
Arrival: 74
Service: 3
Priority: 4

Name: P15
Arrival: 75
Service: 7
Priority: 1

Name: P42
Arrival: 77
Service: 2
Priority: 2

Name: P4
Arrival: 79
Service: 6
Priority: 2

Name: P10
Arrival: 82
Service: 8
Priority: 2

Name: P24
Arrival: 84
Service: 8
Priority: 3

Name: P16
Arrival: 85
Service: 7
Priority: 4

Name: P46
Arrival: 85
Service: 11
Priority: 3

Name: P36
Arrival: 91
Service: 2
Priority: 4

Name: P8
Arrival: 97
Service: 8
Priority: 3

 *** END OF HPF-preemptive Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
<idle>
.P44-p2
..P44-p2
...P3-p1
....P3-p1
.....P3-p1
......P3-p1
.......P3-p1
........P3-p1
.........P3-p1
..........P37-p2
...........P45-p1
............P44-p2
.............P21-p2
..............P21-p2
...............P47-p3
................P14-p3
.................P33-p3
..................P12-p1
...................P12-p1
....................P12-p1
.....................P1-p1
......................P12-p1
.......................P1-p1
........................P12-p1
.........................P1-p1
..........................P12-p1
...........................P1-p1
............................P12-p1
.............................P1-p1
..............................P12-p1
...............................P23-p1
................................P1-p1
.................................P23-p1
..................................P1-p1
...................................P23-p1
....................................P1-p1
.....................................P23-p1
......................................P1-p1
.......................................P23-p1
........................................P1-p1
.........................................P23-p1
..........................................P23-p1
...........................................P23-p1
............................................P23-p1
.............................................P23-p1
..............................................P23-p1
...............................................P30-p2
................................................P43-p2
.................................................P40-p2
..................................................P17-p2
...................................................P30-p2
....................................................P43-p2
.....................................................P17-p2
......................................................P30-p2
.......................................................P39-p1
........................................................P39-p1
.........................................................P38-p1
..........................................................P39-p1
...........................................................P2-p1
............................................................P38-p1
.............................................................P6-p1
..............................................................P2-p1
...............................................................P38-p1
................................................................P6-p1
.................................................................P2-p1
..................................................................P38-p1
...................................................................P2-p1
....................................................................P38-p1
.....................................................................P2-p1
......................................................................P38-p1
.......................................................................P2-p1
........................................................................P38-p1
.........................................................................P43-p2
..........................................................................P30-p2
...........................................................................P15-p1
............................................................................P15-p1
.............................................................................P15-p1
..............................................................................P15-p1
...............................................................................P15-p1
................................................................................P15-p1
.................................................................................P15-p1
..................................................................................P32-p2
...................................................................................P22-p2
....................................................................................P43-p2
.....................................................................................P30-p2
......................................................................................P42-p2
.......................................................................................P4-p2
........................................................................................P10-p2
.........................................................................................P32-p2
..........................................................................................P22-p2
...........................................................................................P43-p2
............................................................................................P30-p2
.............................................................................................P42-p2
..............................................................................................P4-p2
...............................................................................................P10-p2
................................................................................................P32-p2
.................................................................................................P22-p2
..................................................................................................P43-p2
...................................................................................................P30-p2
*************** STATISTICS FOR QUEUE 1 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 6.98387
Average TurnaroundTime: 1.70968
Average WaitTime: 1.59677
Throughput: 0.62

*************** STATISTICS FOR QUEUE 2 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 27.2941
Average TurnaroundTime: 2.14706
Average WaitTime: 2.08824
Throughput: 0.34

*************** STATISTICS FOR QUEUE 3 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 5.33333
Average TurnaroundTime: 0
Average WaitTime: 0
Throughput: 0.03

*************** STATISTICS FOR QUEUE 4 *************
*************** Algorithm Statistic ****************
Average ResponseTime: -nan
Average TurnaroundTime: -nan
Average WaitTime: -nan
Throughput: 0

*************** OVERALL STATISTICS FOR  ALL QUEUE *************
*************** Algorithm Statistic ****************
Average ResponseTime: 13.9091
Average TurnaroundTime: 1.80808
Average WaitTime: 1.71717
Throughput: 0.16

***************************** RUN 3 *********************************

Starting # of Jobs: 31

******************** FCFS ********************
Job Queue: 
Name: P31
Arrival: 2
Service: 3
Priority: 1

Name: P9
Arrival: 4
Service: 11
Priority: 2

Name: P11
Arrival: 13
Service: 2
Priority: 2

Name: P28
Arrival: 13
Service: 10
Priority: 3

Name: P10
Arrival: 14
Service: 10
Priority: 2

Name: P26
Arrival: 14
Service: 5
Priority: 3

Name: P7
Arrival: 18
Service: 9
Priority: 3

Name: P24
Arrival: 21
Service: 7
Priority: 2

Name: P19
Arrival: 27
Service: 9
Priority: 2

Name: P13
Arrival: 28
Service: 7
Priority: 4

Name: P6
Arrival: 33
Service: 8
Priority: 4

Name: P23
Arrival: 37
Service: 2
Priority: 2

Name: P2
Arrival: 38
Service: 2
Priority: 1

Name: P8
Arrival: 38
Service: 9
Priority: 1

Name: P12
Arrival: 44
Service: 6
Priority: 3

Name: P27
Arrival: 51
Service: 7
Priority: 2

Name: P17
Arrival: 53
Service: 8
Priority: 3

Name: P22
Arrival: 59
Service: 3
Priority: 1

Name: P5
Arrival: 60
Service: 4
Priority: 1

Name: P4
Arrival: 62
Service: 1
Priority: 1

Name: P3
Arrival: 63
Service: 3
Priority: 2

Name: P21
Arrival: 66
Service: 3
Priority: 3

Name: P18
Arrival: 71
Service: 1
Priority: 2

Name: P20
Arrival: 72
Service: 1
Priority: 3

Name: P30
Arrival: 72
Service: 3
Priority: 4

Name: P1
Arrival: 74
Service: 2
Priority: 3

Name: P16
Arrival: 78
Service: 11
Priority: 2

Name: P15
Arrival: 81
Service: 3
Priority: 4

Name: P29
Arrival: 83
Service: 4
Priority: 4

Name: P14
Arrival: 85
Service: 9
Priority: 3

Name: P25
Arrival: 87
Service: 4
Priority: 2


*************** Algorithm Statistic ****************
Average ResponseTime: 27.4
Average TurnaroundTime: 34.0667
Average WaitTime: 27.4
Throughput: 0.15


*************** Time Chart for 100 Quanta ****************
..P31
.....P9
................P11
..................P28
............................P10
......................................P26
...........................................P7
....................................................P24
...........................................................P19
....................................................................P13
...........................................................................P6
...................................................................................P23
.....................................................................................P2
.......................................................................................P8
................................................................................................P12


Jobs queue's size: 31
 *** RR Sheduler Process List *** 
Name: P31
Arrival: 2
Service: 3
Priority: 1

Name: P9
Arrival: 4
Service: 11
Priority: 2

Name: P11
Arrival: 13
Service: 2
Priority: 2

Name: P28
Arrival: 13
Service: 10
Priority: 3

Name: P10
Arrival: 14
Service: 10
Priority: 2

Name: P26
Arrival: 14
Service: 5
Priority: 3

Name: P7
Arrival: 18
Service: 9
Priority: 3

Name: P24
Arrival: 21
Service: 7
Priority: 2

Name: P19
Arrival: 27
Service: 9
Priority: 2

Name: P13
Arrival: 28
Service: 7
Priority: 4

Name: P6
Arrival: 33
Service: 8
Priority: 4

Name: P23
Arrival: 37
Service: 2
Priority: 2

Name: P2
Arrival: 38
Service: 2
Priority: 1

Name: P8
Arrival: 38
Service: 9
Priority: 1

Name: P12
Arrival: 44
Service: 6
Priority: 3

Name: P27
Arrival: 51
Service: 7
Priority: 2

Name: P17
Arrival: 53
Service: 8
Priority: 3

Name: P22
Arrival: 59
Service: 3
Priority: 1

Name: P5
Arrival: 60
Service: 4
Priority: 1

Name: P4
Arrival: 62
Service: 1
Priority: 1

Name: P3
Arrival: 63
Service: 3
Priority: 2

Name: P21
Arrival: 66
Service: 3
Priority: 3

Name: P18
Arrival: 71
Service: 1
Priority: 2

Name: P20
Arrival: 72
Service: 1
Priority: 3

Name: P30
Arrival: 72
Service: 3
Priority: 4

Name: P1
Arrival: 74
Service: 2
Priority: 3

Name: P16
Arrival: 78
Service: 11
Priority: 2

Name: P15
Arrival: 81
Service: 3
Priority: 4

Name: P29
Arrival: 83
Service: 4
Priority: 4

Name: P14
Arrival: 85
Service: 9
Priority: 3

Name: P25
Arrival: 87
Service: 4
Priority: 2

 *** END OF RR Sheduler Process List *** 
Time Chart from 0 to 99 quanta:
<idle>
.<idle>
..P31
...P31
....P31
.....P9
......P9
.......P9
........P9
.........P9
..........P9
...........P9
............P9
.............P9
..............P11
...............P28
................P9
.................P10
..................P26
...................P11
....................P28
.....................P9
......................P10
.......................P7
........................P26
.........................P28
..........................P24
...........................P10
............................P7
.............................P26
..............................P28
...............................P24
................................P19
.................................P10
..................................P13
...................................P7
....................................P26
.....................................P28
......................................P24
.......................................P19
........................................P6
.........................................P10
..........................................P13
...........................................P7
............................................P26
.............................................P23
..............................................P28
...............................................P2
................................................P8
.................................................P24
..................................................P19
...................................................P6
....................................................P10
.....................................................P13
......................................................P7
.......................................................P12
........................................................P23
.........................................................P28
..........................................................P2
...........................................................P8
............................................................P24
.............................................................P19
..............................................................P27
...............................................................P6
................................................................P10
.................................................................P17
..................................................................P13
...................................................................P7
....................................................................P12
.....................................................................P28
......................................................................P22
.......................................................................P8
........................................................................P5
.........................................................................P24
..........................................................................P19
...........................................................................P4
............................................................................P27
.............................................................................P3
..............................................................................P6
...............................................................................P10
................................................................................P17
.................................................................................P21
..................................................................................P13
...................................................................................P7
....................................................................................P12
.....................................................................................P28
......................................................................................P22
.......................................................................................P18
........................................................................................P8
.........................................................................................P20
..........................................................................................P30
...........................................................................................P5
............................................................................................P24
.............................................................................................P1
..............................................................................................P19
...............................................................................................P27
................................................................................................P3
.................................................................................................P16
..................................................................................................P6
...................................................................................................P10

*************** Algorithm Statistic ****************
Average ResponseTime: 9.40741
Average TurnaroundTime: 18.1481
Average WaitTime: 17.4074
Throughput: 0.27


******************** start SJF ********************
Name: P31
Arrival: 2
Service: 3
Priority: 1

Name: P9
Arrival: 4
Service: 11
Priority: 2

Name: P11
Arrival: 13
Service: 2
Priority: 2

Name: P7
Arrival: 18
Service: 9
Priority: 3

Name: P24
Arrival: 21
Service: 7
Priority: 2

Name: P13
Arrival: 28
Service: 7
Priority: 4

Name: P2
Arrival: 38
Service: 2
Priority: 1

Name: P8
Arrival: 38
Service: 9
Priority: 1

Name: P12
Arrival: 44
Service: 6
Priority: 3

Name: P17
Arrival: 53
Service: 8
Priority: 3

Name: P4
Arrival: 62
Service: 1
Priority: 1

Name: P3
Arrival: 63
Service: 3
Priority: 2

Name: P5
Arrival: 60
Service: 4
Priority: 1

Name: P20
Arrival: 72
Service: 1
Priority: 3

Name: P1
Arrival: 74
Service: 2
Priority: 3

Name: P16
Arrival: 78
Service: 11
Priority: 2

Name: P15
Arrival: 81
Service: 3
Priority: 4

Name: P29
Arrival: 83
Service: 4
Priority: 4


*************** Algorithm Statistic ****************
Average ResponseTime: 4.16667
Average TurnaroundTime: 9.33333
Average WaitTime: 4.16667
Throughput: 0.18


*************** Time Chart for 100 Quanta ****************
..P31
.....P9
................P11
..................P7
...........................P24
..................................P13
.........................................P2
...........................................P8
....................................................P12
..........................................................P17
..................................................................P4
...................................................................P3
......................................................................P5
..........................................................................P20
...........................................................................P1
..............................................................................P16
.........................................................................................P15
............................................................................................P29



******************** end SJF ********************
****************SRT*********************
 *** SRT Scheduler Process List *** 
Name: P31
Arrival: 2
Service: 3
Priority: 1

Name: P9
Arrival: 4
Service: 11
Priority: 2

Name: P11
Arrival: 13
Service: 2
Priority: 2

Name: P28
Arrival: 13
Service: 10
Priority: 3

Name: P10
Arrival: 14
Service: 10
Priority: 2

Name: P26
Arrival: 14
Service: 5
Priority: 3

Name: P7
Arrival: 18
Service: 9
Priority: 3

Name: P24
Arrival: 21
Service: 7
Priority: 2

Name: P19
Arrival: 27
Service: 9
Priority: 2

Name: P13
Arrival: 28
Service: 7
Priority: 4

Name: P6
Arrival: 33
Service: 8
Priority: 4

Name: P23
Arrival: 37
Service: 2
Priority: 2

Name: P2
Arrival: 38
Service: 2
Priority: 1

Name: P8
Arrival: 38
Service: 9
Priority: 1

Name: P12
Arrival: 44
Service: 6
Priority: 3

Name: P27
Arrival: 51
Service: 7
Priority: 2

Name: P17
Arrival: 53
Service: 8
Priority: 3

Name: P22
Arrival: 59
Service: 3
Priority: 1

Name: P5
Arrival: 60
Service: 4
Priority: 1

Name: P4
Arrival: 62
Service: 1
Priority: 1

Name: P3
Arrival: 63
Service: 3
Priority: 2

Name: P21
Arrival: 66
Service: 3
Priority: 3

Name: P18
Arrival: 71
Service: 1
Priority: 2

Name: P20
Arrival: 72
Service: 1
Priority: 3

Name: P30
Arrival: 72
Service: 3
Priority: 4

Name: P1
Arrival: 74
Service: 2
Priority: 3

Name: P16
Arrival: 78
Service: 11
Priority: 2

Name: P15
Arrival: 81
Service: 3
Priority: 4

Name: P29
Arrival: 83
Service: 4
Priority: 4

Name: P14
Arrival: 85
Service: 9
Priority: 3

Name: P25
Arrival: 87
Service: 4
Priority: 2

 *** END OF SRT Scheduler Process List *** 
Time Chart from 0 to 99 quanta:
idle
.idle
..P31
...P31
....P31
.....P9
......P9
.......P9
........P9
.........P9
..........P9
...........P9
............P9
.............P11
..............P11
...............P9
................P9
.................P9
..................P26
...................P26
